task_id,status,is_overdue,cycle_time_days,planned_duration_days,days_since_last_update,assignee_cost_per_hour,estimated_task_value,project_name,priority,blocker_reason,quality_review_status,assignee_team,task_type_name,percentage_completion,time_tracked_hours,complexity_points,has_predecessor,time_to_start_days,has_due_date,date_created,start_date,due_date,date_completed,last_updated_date,task_name,predicted_is_overdue,predicted_overdue_probability,data_set_type
1,Review,False,42,15,3,35.689983155667065,4023.490411896998,Internal Tool Development,Medium,Scope Creep,Passed,Team Delta,Deployment & Release,39.669360084168524,68.11726495679021,3,True,4,False,2024-05-25,2024-03-19,2024-07-10,2024-06-01,2024-09-07,Task 1,False,0.09,Training Set
2,To Do,False,27,24,25,51.96714769314329,3386.010183360363,Holiday Marketing Campaign,High,Resource Unavail.,Review Status Missing,Team Delta,Strategy & Planning,74.66579689400913,46.160682726812276,4,False,20,True,2024-02-04,2024-06-20,2024-06-23,2024-07-08,2024-06-30,Task 2,False,0.49,Test Set
3,Review,False,41,19,1,77.71843360878049,1459.9658525264017,Q3 Product Feature Launch,Critical,Missing,Minor Rework,Team Gamma,Development (Frontend),9.470736658399815,53.07520831073697,5,False,13,True,2024-06-07,2024-05-16,2024-03-15,2024-06-24,2024-09-24,Task 3,False,0.15,Training Set
4,In Progress,False,8,11,23,93.69053357187427,2894.7956983218733,Q3 Product Feature Launch,Critical,Handoff Delay,Passed,Team Alpha,Marketing & Promotion,43.63566217156614,64.24611000960292,8,False,9,True,2024-05-10,2024-04-28,2024-06-18,2024-05-19,2024-09-11,Task 4,False,0.14,Training Set
5,To Do,False,8,7,24,74.6874944310552,2625.898742128006,Customer Onboarding Flow Optimization,Critical,Data Access,Failed QA,Team Beta,Analytics & Reporting,30.792694312933044,58.06945911318472,4,True,13,True,2024-05-24,2024-03-20,2024-03-17,2024-07-29,2024-08-03,Task 5,False,0.14,Training Set
6,Review,True,40,49,13,95.6009698356795,3266.200226179133,Q3 Product Feature Launch,High,Technical Bug,Minor Rework,Team Beta,QA & Testing,24.222799956227647,18.92306515646512,8,True,17,False,2024-05-19,2024-03-02,2024-08-02,2024-09-06,2024-10-16,Task 6,True,0.84,Training Set
7,In Progress,False,43,79,0,54.10282652599558,2324.15659794447,Website Redesign - User Experience,Critical,Client Feedback,None,Team Gamma,PMO & Coordination,55.10760312598069,62.393910626782,5,True,5,True,2024-03-22,2024-03-14,2024-03-12,2024-08-25,2024-08-17,Task 7,False,0.09,Training Set
8,Review,False,35,88,7,47.0251700584975,4758.650946153154,Customer Onboarding Flow Optimization,High,Client Feedback,Failed QA,Team Beta,Strategy & Planning,64.39545913279355,41.38908333322024,5,False,27,True,2024-04-27,2024-06-16,2024-07-27,2024-06-28,2024-08-26,Task 8,False,0.14,Training Set
9,Completed,False,37,50,20,45.78865828021786,3080.598195629265,Holiday Marketing Campaign,Critical,Resource Unavail.,Review Status Missing,Team Delta,Strategy & Planning,50.94979316109002,78.02135117336877,9,False,1,True,2024-01-07,2024-03-18,2024-06-15,2024-07-12,2024-05-25,Task 9,False,0.13,Training Set
10,Blocked,True,37,19,22,66.42333601849461,1866.1573490732503,Customer Onboarding Flow Optimization,Medium,Technical Bug,Minor Rework,Team Gamma,Development (Backend),47.46541567670217,19.297827142258054,3,True,24,True,2024-02-25,2024-06-15,2024-06-13,2024-04-16,2024-07-22,Task 10,True,0.75,Training Set
11,Blocked,False,42,80,1,90.57910321780106,4433.188936935727,Q3 Product Feature Launch,Low,Missing,None,Team Beta,Customer Support Prep,65.60802680523801,71.00051426199374,8,True,11,False,2024-01-12,2024-07-03,2024-08-21,2024-07-18,2024-10-23,Task 11,False,0.05,Training Set
12,In Progress,False,56,24,22,52.76871240563285,2947.9060112512275,Q3 Product Feature Launch,Critical,Technical Bug,None,Team Delta,Marketing & Promotion,65.7371411402398,52.14340789264995,1,False,25,True,2024-04-02,2024-05-02,2024-08-27,2024-04-05,2024-07-23,Task 12,False,0.13,Training Set
13,Blocked,False,25,78,4,79.95537558320274,492.76090866593535,Customer Onboarding Flow Optimization,Low,Technical Bug,Review Status Missing,Team Gamma,Analytics & Reporting,48.51484779417715,26.133495987742105,2,True,17,True,2024-04-30,2024-06-11,2024-03-06,2024-04-18,2024-05-11,Task 13,False,0.2,Training Set
14,In Progress,True,21,50,11,63.83333037860656,2748.30120843238,Customer Onboarding Flow Optimization,Medium,Scope Creep,Failed QA,Team Delta,Customer Support Prep,27.222246164065535,64.9838322824619,5,True,14,True,2024-04-09,2024-04-10,2024-08-05,2024-08-18,2024-07-30,Task 14,False,0.44,Test Set
15,Completed,False,5,76,4,79.17169111302321,4618.870154373832,Customer Onboarding Flow Optimization,Low,Missing,Failed QA,Team Beta,Design & UX,69.48693538249773,26.60393213117516,3,False,23,False,2024-05-07,2024-03-17,2024-03-27,2024-05-18,2024-08-02,Task 15,False,0.1,Training Set
16,To Do,False,35,60,7,35.25753449318279,570.7844532754541,Website Redesign - User Experience,High,Missing,Review Status Missing,Team Alpha,Customer Support Prep,11.205054472166886,4.934832189122909,1,True,11,True,2024-01-19,2024-07-03,2024-04-13,2024-05-03,2024-10-15,Task 16,False,0.15,Training Set
17,Blocked,False,40,55,27,45.195925781821,2493.470950238528,Customer Onboarding Flow Optimization,High,Handoff Delay,Minor Rework,Team Alpha,Marketing & Promotion,34.43631148379609,41.97562590370685,8,True,7,False,2024-05-27,2024-05-05,2024-06-16,2024-08-03,2024-05-17,Task 17,False,0.11,Training Set
18,Blocked,False,43,70,11,88.55572778176573,4113.850769491287,Holiday Marketing Campaign,Medium,Data Access,Review Status Missing,Team Delta,PMO & Coordination,31.337947219329187,24.481052916158667,8,True,17,False,2024-06-21,2024-05-10,2024-04-02,2024-07-28,2024-08-19,Task 18,False,0.29,Test Set
19,To Do,True,23,58,18,20.14161759037865,3520.375641329324,Website Redesign - User Experience,Low,Technical Bug,Review Status Missing,Team Gamma,Strategy & Planning,14.28505913984056,36.96033556498413,8,True,6,False,2024-06-05,2024-02-12,2024-06-09,2024-04-28,2024-06-17,Task 19,True,0.71,Training Set
20,Completed,False,43,39,2,46.398026864870175,4411.208882811593,Holiday Marketing Campaign,Critical,Technical Bug,Passed,Team Gamma,Development (Backend),66.37857865960414,12.372796100491366,8,True,14,True,2024-01-25,2024-06-13,2024-04-18,2024-08-24,2024-08-12,Task 20,False,0.16,Training Set
21,Blocked,True,24,13,13,93.97378495598596,3588.0754019096785,Website Redesign - User Experience,Medium,Design Approval,Passed,Team Alpha,Strategy & Planning,27.01138973837849,74.5766361149737,4,False,23,False,2024-03-31,2024-05-29,2024-08-09,2024-09-04,2024-06-07,Task 21,True,0.75,Training Set
22,To Do,True,18,20,7,93.58920771175659,556.7838110006262,Q3 Product Feature Launch,Critical,Resource Unavail.,Minor Rework,Team Gamma,Legal & Compliance Review,42.854177241327626,35.62479487927411,6,False,4,True,2024-03-16,2024-03-16,2024-03-17,2024-06-04,2024-10-27,Task 22,True,0.78,Training Set
23,Blocked,False,9,5,9,31.85933770349502,4368.140877328511,Holiday Marketing Campaign,Critical,Handoff Delay,None,Team Gamma,Legal & Compliance Review,77.02377667681115,71.04743202904744,1,True,0,False,2024-01-07,2024-02-25,2024-05-25,2024-06-20,2024-09-28,Task 23,False,0.11,Training Set
24,Review,False,51,58,12,91.92827310134477,4994.688054621453,Customer Onboarding Flow Optimization,Medium,Technical Bug,None,Team Gamma,Content Creation,94.80809275123559,39.4901404261623,6,True,16,False,2024-04-24,2024-07-02,2024-06-23,2024-06-06,2024-10-19,Task 24,False,0.08,Training Set
25,To Do,True,3,14,10,22.792535977159673,4972.917975243508,Internal Tool Development,Critical,Technical Bug,Review Status Missing,Team Beta,Development (Backend),46.838956805045804,27.116067726455487,3,True,27,False,2024-03-31,2024-02-20,2024-08-09,2024-08-18,2024-05-16,Task 25,True,0.73,Training Set
26,Completed,True,7,31,3,82.64481168963776,4263.0592199456205,Q3 Product Feature Launch,Critical,Technical Bug,Minor Rework,Team Delta,Marketing & Promotion,61.46791595615547,67.85308752238193,4,True,18,False,2024-06-28,2024-02-18,2024-06-20,2024-05-29,2024-09-20,Task 26,True,0.65,Training Set
27,To Do,False,26,5,10,87.52573544238753,4708.885320000979,Website Redesign - User Experience,Medium,Handoff Delay,None,Team Beta,PMO & Coordination,60.22320820633412,45.69683381004231,6,True,9,False,2024-05-18,2024-03-21,2024-07-16,2024-08-03,2024-07-03,Task 27,False,0.12,Training Set
28,Review,True,38,51,8,77.26651762496886,669.9113610768347,Q3 Product Feature Launch,Critical,Data Access,None,Team Beta,Development (Frontend),9.041268542613711,48.43137104391817,9,True,5,False,2024-01-13,2024-03-15,2024-06-20,2024-06-08,2024-08-15,Task 28,False,0.5,Test Set
29,In Progress,False,15,70,20,96.62854891908913,3857.8358621369302,Q3 Product Feature Launch,Low,Handoff Delay,Review Status Missing,Team Beta,Marketing & Promotion,38.20081535724231,32.94930964783103,2,False,7,True,2024-05-22,2024-05-26,2024-04-27,2024-05-06,2024-05-07,Task 29,False,0.09,Training Set
30,Review,False,39,22,15,42.09863016259176,3169.022286760267,Q3 Product Feature Launch,Critical,Missing,Failed QA,Team Alpha,Development (Backend),87.43466717996401,78.83240842057423,8,True,26,True,2024-05-11,2024-05-09,2024-04-19,2024-07-20,2024-06-05,Task 30,False,0.46,Test Set
